0,1,2,3,4,5,6,7,8
"[[-541.70337   -541.70337   -536.92566   ... -523.43243   -533.52844
  -541.70337  ]
 [   0.           0.           6.6552134 ...   24.037014    11.46196
     0.       ]
 [   0.           0.           6.360589  ...   19.580595    11.1680355
     0.       ]
 ...
 [   0.           0.           2.3147268 ...    6.8631783    4.2196226
     0.       ]
 [   0.           0.           2.2203255 ...    5.4936285    3.2257955
     0.       ]
 [   0.           0.           2.2407408 ...    3.3198977    2.30793
     0.       ]]","[[5094.65758937 1649.24763731 1350.03001002 ... 1936.10428537
  1847.97922907 2617.23092962]]","[[3329.57498481 2254.51357791 1904.33435677 ... 2137.4687011
  2325.33088187 2570.3634147 ]]","[[ 9.21524302  4.29724626 20.35117102 ... 10.61825585  8.27055402
   7.66593268]
 [ 9.21524302 11.06311924  8.00625629 ... 12.64696362 14.44244898
   7.03787965]
 [ 9.21524302 11.35161908 20.22061365 ... 14.40911134 12.63232889
   4.91678654]
 ...
 [ 9.21524302 16.98607545 19.46484231 ... 18.6121727  16.19096228
  12.62443443]
 [ 9.21524302 16.36697859 18.17442232 ... 13.7185189  12.75196475
  14.41718846]
 [ 9.21524302 28.08016398 36.58616022 ... 43.67712235 40.42739413
  35.68383999]]","[[1.0000007e+00 4.0336712e-03 2.4837855e-04 ... 3.7978901e-04
  6.6821772e-04 9.4746696e-03]]","[541.60907088 116.15325004 134.26461364 ...  97.03667247  95.27967563
 124.58930881]","[[1.9778945e-07 1.4869576e-04 3.8811128e-04 ... 5.3651555e-04
  4.0327010e-04 2.7568059e-04]]",[[0.06201172 0.07324219 0.07910156 ... 0.13916016 0.15527344 0.13769531]],[101.35135135]
"[[-570.2518    -570.2518    -538.5904    ... -381.45065   -346.0768
  -326.71417  ]
 [   0.           0.          35.40989   ...  109.24744    107.729576
   112.34949  ]
 [   0.           0.          14.632434  ...   25.9501      11.492283
    -3.5168505]
 ...
 [   0.           0.           5.4822583 ...   -3.3704858   -4.874284
    -7.093239 ]
 [   0.           0.           5.982722  ...   -5.611975    -5.8635798
    -5.2820835]
 [   0.           0.           3.5644674 ...   -3.1979847   -2.35769
     7.4831257]]","[[2751.82132646 1022.49699875  916.40762771 ... 1509.69966756
  1816.77946831 1786.76312952]]","[[2202.80940571  917.58962669  810.16599864 ... 2068.72188894
  2208.5606898  2086.82379708]]","[[ 7.47198285 15.73651633 40.90732911 ... 24.57872507 16.10975469
   7.63650015]
 [ 7.17210693  7.78184603 10.6250181  ...  8.60455164 19.82992819
  16.60912321]
 [14.04935077 10.48970128 15.5426647  ... 15.58614658 14.4513424
  17.48850084]
 ...
 [14.04935077 15.75538278 17.87525926 ... 19.44311673 17.3833761
  18.70812372]
 [14.04935077 23.38658556 25.70940438 ... 16.95210436 17.05444914
  16.45501945]
 [14.04935077 24.42236554 35.08005304 ... 55.5578165  41.53722677
  21.82631076]]","[[1.0000007e+00 2.0407070e-03 1.2129775e-04 ... 3.3486067e-04
  6.2883092e-04 6.1501185e-03]]","[739.82505074 281.93629774  93.1740208  ...  78.31584468 118.50854577
 118.44881591]","[[9.6633983e-07 2.9397415e-04 9.3387521e-04 ... 7.5230566e-03
  7.6415944e-03 6.7796628e-03]]",[[0.03417969 0.05859375 0.078125   ... 0.06738281 0.08642578 0.07128906]],[107.66601562]
"[[-568.9469    -568.9469    -564.62256   ... -546.48895   -558.9863
  -568.9469   ]
 [   0.           0.           5.934431  ...   30.0999      13.630489
     0.       ]
 [   0.           0.           5.4055786 ...   25.641048    12.309807
     0.       ]
 ...
 [   0.           0.          -2.9583554 ...  -10.319416    -5.217237
     0.       ]
 [   0.           0.          -3.3134856 ...  -10.519489    -5.4706936
     0.       ]
 [   0.           0.          -3.3668213 ...   -8.86689     -5.1690836
     0.       ]]","[[4495.09341578 2432.84185365 1478.28603201 ...  801.10661256
   992.46937762 1284.26513704]]","[[3294.00302103 2196.09167204 1668.72569946 ... 1255.34577585
  1603.16702967 2072.98815827]]","[[10.50962199 11.67859584 17.12852668 ... 24.8444432  17.97294231
   6.59177769]
 [10.50962199 11.36486913  8.74236271 ... 11.58279651 18.19054311
   7.5686179 ]
 [10.50962199  6.72964994 13.84859158 ... 20.30826317 20.53169871
  16.79739972]
 ...
 [10.50962199 10.34533248 11.71104204 ... 21.93703652 14.61691978
  13.42615052]
 [10.50962199 19.94769234 28.4484493  ... 28.01948079 25.41434002
  20.00789834]
 [10.50962199 31.03313083 38.10644152 ... 37.34662248 34.41096735
  28.45967651]]","[[1.0000007e+00 2.7077414e-02 3.8786017e-04 ... 3.5694913e-05
  2.0638270e-04 2.0104893e-03]]","[908.87560195 285.49596397 177.69608465 ... 143.52579103 142.66158116
 142.6304611 ]","[[2.4332510e-07 8.8548950e-05 3.2957157e-04 ... 7.0217910e-04
  4.2016315e-04 1.5981022e-04]]",[[0.03808594 0.06640625 0.07763672 ... 0.07958984 0.12841797 0.12255859]],[125.]
"[[-479.82364   -479.82364   -469.00778   ... -126.78061   -177.39622
  -259.86548  ]
 [   0.           0.          14.845394  ...  104.64828     92.58696
    79.44547  ]
 [   0.           0.          13.555292  ...  -43.23811    -45.28071
   -41.675087 ]
 ...
 [   0.           0.           1.5181496 ...  -17.918201   -11.636277
    -2.431973 ]
 [   0.           0.           2.3416104 ...    6.195281    18.177137
    19.71342  ]
 [   0.           0.           3.5053673 ...  -16.91044    -22.283627
   -16.50414  ]]","[[3626.12452227 2560.86376566 2037.2643331  ... 2236.81684308
  2282.10628417 2344.54145369]]","[[2218.56542051 2426.58960331 2270.71625346 ... 1769.52774737
  1681.27022802 1681.03587514]]","[[ 7.10017763  8.93174298 15.5081838  ...  9.01790895  8.73530293
  10.51389721]
 [13.45080496  5.57071191 16.5506127  ...  9.51459248 13.62465534
   6.96413338]
 [10.62557382 14.38349471 12.32640032 ... 15.80898863 12.87115509
  11.24778116]
 ...
 [15.25148511 13.45929545 21.2936194  ... 34.1679036  35.0817992
  21.728866  ]
 [13.72661583 15.20181036 18.51057226 ... 30.08936797 32.38512995
  27.94074095]
 [13.45080496 39.86028882 48.39600815 ... 52.75205011 27.70622829
  21.04930683]]","[[1.0000007e+00 1.3021241e-02 1.4370865e-03 ... 1.0419870e-04
  8.8726316e-04 5.4547028e-03]]","[399.21419068  67.75037505  64.95881742 ... 123.50137321 117.81343603
 352.6553283 ]","[[4.1972339e-06 4.9319526e-04 2.0692418e-03 ... 9.9920198e-02
  6.6395119e-02 3.8950775e-02]]",[[0.06591797 0.09912109 0.11279297 ... 0.17871094 0.15527344 0.10205078]],[99.38401442]
"[[-552.67737  -552.67737  -552.67737  ... -308.67456  -311.83682
  -338.23575 ]
 [   0.          0.          0.       ...  140.50894   122.35545
   109.59277 ]
 [   0.          0.          0.       ...   35.42142    41.324417
    49.686844]
 ...
 [   0.          0.          0.       ...  -14.729631   -6.580759
   -10.000416]
 [   0.          0.          0.       ...  -31.909079  -26.754162
   -23.390106]
 [   0.          0.          0.       ...   10.83206    12.272986
    12.505761]]","[[8080.99020577 4077.31132875 3858.4977509  ... 1797.8131912
  2371.31299932 3028.37462144]]","[[4794.76187913 2460.43885654 2254.87661273 ... 2962.32791199
  3561.18910325 3994.74508571]]","[[ 9.95391118  9.95391118  9.95391118 ... 21.64155395 15.09527793
  13.24537762]
 [ 9.95391118  9.95391118  9.95391118 ... 13.06540441  9.92400448
   9.05045572]
 [ 9.95391118  9.95391118  8.81665036 ... 16.73632187 19.79251521
  13.98605396]
 ...
 [ 9.95391118  9.95391118 14.04245169 ... 17.87962369 15.89738
  19.40305202]
 [ 9.95391118  9.95391118 16.76328883 ... 18.40898822 17.50099171
  19.32271182]
 [ 9.95391118  9.95391118 15.91590038 ... 56.84346538 24.49567709
  21.11690295]]","[[1.0000007e+00 1.0000007e+00 9.9988931e-01 ... 4.5388156e-06
  2.9166118e-04 1.3890278e-03]]","[ 690.13874628 2100.          277.86155595 ...  166.59338571  168.95484149
  170.91548511]","[[1.12912795e-14 3.04607006e-08 3.26234527e-07 ... 4.97989394e-02
  4.07582559e-02 3.23637500e-02]]",[[0.         0.02734375 0.07421875 ... 0.02099609 0.01660156 0.01269531]],[123.046875]
"[[-5.5750830e+02 -5.5750830e+02 -5.5642676e+02 ... -5.2295239e+02
  -5.4449347e+02 -5.5721356e+02]
 [ 0.0000000e+00  0.0000000e+00  1.4590476e+00 ...  3.0866940e+01
   1.3208122e+01  3.3377740e-01]
 [ 0.0000000e+00  0.0000000e+00  1.2543766e+00 ...  9.3749166e-01
   2.5147846e+00  1.1779475e-01]
 ...
 [ 0.0000000e+00  0.0000000e+00 -1.4984131e+00 ...  3.3129630e+00
   2.1065307e+00  4.1007021e-01]
 [ 0.0000000e+00  0.0000000e+00 -1.4701102e+00 ...  1.2111211e+00
   1.2249436e+00  2.9385495e-01]
 [ 0.0000000e+00  0.0000000e+00 -1.3071240e+00 ... -5.5999975e+00
  -2.5925732e+00  6.1052196e-02]]","[[4587.0453627  3421.99837671 3037.41200826 ... 2294.14899301
  2407.67578504 2777.64299877]]","[[3563.83055136 3052.9818114  2799.4272243  ... 2269.52221943
  2406.93440345 2639.73737047]]","[[ 7.2657721   2.03925642 11.24585479 ... 18.67031204 15.1122196
  12.89402695]
 [ 3.27180177  4.75459585 15.49116248 ...  7.11624886 13.13003434
   9.38926851]
 [ 9.92737455  6.16772731 14.17762979 ... 23.73619095 22.79757237
  15.61101932]
 ...
 [ 9.92737455 10.35893071 17.55411604 ... 23.70856158 21.30479056
  22.52374337]
 [ 9.92737455 16.85933719 25.67629627 ... 25.04887966 20.09591959
  15.61298912]
 [ 9.92737455 33.55801696 43.13275104 ... 47.87445555 45.39989885
  41.61786154]]","[[1.0000007e+00 4.5884296e-02 4.5690108e-03 ... 2.3370310e-04
  7.2218233e-04 6.4227618e-03]]","[574.41677698 397.03387011 196.1719641  ... 401.00572228 396.85817454
 391.66222076]","[[8.4914012e-07 8.0066508e-05 2.3437518e-04 ... 1.2557878e-03
  7.3537522e-04 3.1349569e-04]]",[[0.04980469 0.09375    0.12939453 ... 0.08789062 0.12548828 0.11279297]],[91.46341463]
"[[-5.4303918e+02 -5.4303918e+02 -5.3569000e+02 ... -4.4314590e+02
  -4.6132382e+02 -4.8024182e+02]
 [ 0.0000000e+00  0.0000000e+00  9.6182461e+00 ...  9.9648895e+01
   8.5699066e+01  6.9851204e+01]
 [ 0.0000000e+00  0.0000000e+00  7.4432497e+00 ...  2.7633453e+01
   3.0335329e+01  3.1703390e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00 -5.3821955e+00 ... -1.0206339e+00
   1.0991180e-01 -7.7189040e+00]
 [ 0.0000000e+00  0.0000000e+00 -3.6246972e+00 ... -4.3601179e+00
  -2.9364464e+00 -7.4507113e+00]
 [ 0.0000000e+00  0.0000000e+00 -1.7825706e+00 ... -5.5584855e+00
  -6.5729713e+00 -4.0141377e+00]]","[[3096.20080898 1285.53203067 1181.91006632 ...  881.06641497
   966.78906234 1190.00294491]]","[[2471.94130239 1371.80951111 1192.20809147 ...  935.09172209
  1171.68091728 1689.08419655]]","[[ 9.73776642  7.61487902 12.14527258 ... 17.59518592 23.06989956
  16.2437982 ]
 [ 5.27281273 10.08500787 12.70720124 ... 10.62903895 11.42512456
   8.00949038]
 [13.43118097 14.79928216 22.83736712 ... 16.17223201 10.99666936
  16.78437975]
 ...
 [13.43118097 15.88589727 19.57015281 ... 15.91749548 15.9335573
  15.3927088 ]
 [13.43118097 25.44787566 26.55601321 ... 34.86164393 19.6505251
  13.32518129]
 [13.43118097 27.17212963 31.01325423 ... 15.15023419  1.1518277
   1.14366619]]","[[1.0000007e+00 6.0855211e-03 3.9121843e-04 ... 3.2743847e-05
  1.0185349e-03 5.3345403e-03]]","[1146.80889693  458.70406408  156.9672242  ...   90.36019774   89.67132455
  102.35503005]","[[7.4188733e-07 1.8039098e-04 5.5136462e-04 ... 2.8601529e-03
  2.0285416e-03 1.2920889e-03]]",[[0.04980469 0.07128906 0.08642578 ... 0.04492188 0.03515625 0.02441406]],[172.265625]
"[[-542.45795   -541.5111    -505.68994   ... -405.89084   -455.16873
  -524.84686  ]
 [   0.           1.3027675   48.478584  ...  119.1013      83.95654
    19.36647  ]
 [   0.           1.1963241   38.93712   ...    3.454043    15.45841
     8.22072  ]
 ...
 [   0.          -0.6903697   -8.249687  ...   -8.360783    -8.2318945
    -6.4875393]
 [   0.          -0.8312193   -8.253456  ...   -4.929631    -5.764336
    -0.6287062]
 [   0.          -0.9181389   -8.195544  ...  -13.086117    -9.758646
    -2.4105036]]","[[4237.20916014  895.55143319  656.78801463 ... 1107.85272359
  1103.85355353 1288.5334781 ]]","[[2979.64212654 1354.5543365   960.25554268 ...  898.73178331
   928.90475094 1117.70116637]]","[[ 7.81998684 18.39459874 16.28572362 ... 16.8071866  14.10630728
   8.3434656 ]
 [ 4.85270415  1.44723826  6.64821363 ... 12.54323823  6.02618077
   7.48770999]
 [11.66681489 12.91377993 15.47398069 ... 25.43551365 30.4190122
  23.63745462]
 ...
 [14.10817641 16.08225828 11.62987438 ... 24.32999534 21.12543905
  17.42819184]
 [14.10817641 19.14750053 27.60008827 ... 36.870649   29.34831418
  21.5256431 ]
 [14.10817641 31.45586506 39.77141504 ... 29.48591695 32.47202192
  35.25153233]]","[[1.0000007e+00 3.7458245e-04 1.6953178e-05 ... 5.6116767e-07
  3.2797946e-06 7.3645024e-05]]","[557.49922125 205.34975963 191.31339206 ... 198.6019653  200.86732682
 202.9549888 ]","[[6.3964598e-07 8.0997712e-04 2.4708833e-03 ... 1.1443846e-02
  6.5711131e-03 2.4302416e-03]]",[[0.04248047 0.04980469 0.05566406 ... 0.09326172 0.11083984 0.09277344]],[104.16666667]
"[[-499.5159    -499.5159    -488.7437    ... -379.12704   -372.7303
  -365.82703  ]
 [   0.           0.          11.908951  ...  118.16272    114.24029
   110.76525  ]
 [   0.           0.           4.306744  ...   35.55742     23.551441
    13.133024 ]
 ...
 [   0.           0.          -8.350833  ...   -4.8317413  -13.19102
   -10.12491  ]
 [   0.           0.          -4.455021  ...  -12.395792    -5.7665424
    -1.154431 ]
 [   0.           0.           2.0508559 ...  -10.554649    -5.8764253
    -4.4774156]]","[[3332.84532168 1200.73106785 1041.52194521 ...  751.44017051
   979.6001259  1527.15299434]]","[[2314.7414047  1163.20903083 1048.71136851 ... 1060.37549927
  1600.03448338 2273.93669784]]","[[15.3838977   8.45161884 14.126647   ... 28.13421231 18.35817218
  11.90892725]
 [15.3838977   9.62182308 14.37124483 ... 14.32142879 15.0071711
  14.12687288]
 [15.3838977  18.10807954 26.72950202 ... 17.29423609 16.29457123
  12.44296645]
 ...
 [15.3838977  12.10261995 18.45038482 ... 17.41284541 18.24664137
  14.6169318 ]
 [15.3838977  21.95021049 27.86856274 ... 24.31724651 13.63044444
   8.10848221]
 [15.3838977  26.38633076 38.64016729 ... 48.07676261  8.16965107
   3.28208847]]","[[1.0000007e+00 2.0552361e-03 1.5157706e-04 ... 1.9318730e-05
  1.4251231e-03 8.8015581e-03]]","[1139.34711213  509.59182305  148.14396055 ...   71.09338001   70.65232694
   70.6081143 ]","[[6.4373910e-07 3.6473403e-04 1.0971725e-03 ... 1.1180459e-02
  9.5409434e-03 8.4829656e-03]]",[[0.04003906 0.06396484 0.08349609 ... 0.03369141 0.02636719 0.01416016]],[107.66601562]
"[[-4.99415649e+02 -4.99415649e+02 -4.91250854e+02 ... -4.64988770e+02
  -4.89654877e+02 -4.99370148e+02]
 [ 0.00000000e+00  0.00000000e+00  1.04002075e+01 ...  3.12225933e+01
   1.34846535e+01  6.41695559e-02]
 [ 0.00000000e+00  0.00000000e+00  7.71974659e+00 ...  1.22041092e+01
   1.26104231e+01  6.37391806e-02]
 ...
 [ 0.00000000e+00  0.00000000e+00  3.92200756e+00 ...  9.12005246e-01
   2.47874022e+00  5.05453609e-02]
 [ 0.00000000e+00  0.00000000e+00  3.51963234e+00 ... -1.35231996e+00
   2.25277042e+00  4.77981903e-02]
 [ 0.00000000e+00  0.00000000e+00  3.29845715e+00 ...  1.88147634e-01
   2.12653399e+00  4.48440351e-02]]","[[3896.33748793 3027.40700823 2812.86281862 ... 2956.54154334
  2953.06347822 3113.97574546]]","[[2867.53493319 2870.91328348 2855.18614187 ... 2603.34653221
  2750.33783371 2747.10620717]]","[[ 8.07476059 12.77575419  7.26556515 ... 15.71533286 12.24419085
   6.74201165]
 [ 5.11544021  6.51648769 12.29025678 ...  7.55248199  2.58550453
   5.84479337]
 [ 5.90565164  4.27076548 11.76022846 ... 13.51556208 12.78214909
   7.92312583]
 ...
 [ 9.06157308 13.12498442 12.94522063 ... 12.81563574 16.6445719
  11.67605678]
 [ 8.07476059 16.22068015 15.00439195 ... 19.15226184 19.13898293
  18.44353748]
 [ 8.07476059 34.1698272  43.50201643 ... 47.54390943 44.00757063
  37.55798307]]","[[1.0000007e+00 1.5281242e-02 2.2753966e-03 ... 8.7619404e-04
  1.8262618e-03 9.0395790e-03]]","[499.95897172 135.67297203 107.186713   ...  96.18624706  96.19709631
 108.0181412 ]","[[2.8447332e-06 3.5403002e-04 7.4365240e-04 ... 1.9670390e-03
  9.3081320e-04 4.5563572e-04]]",[[0.04345703 0.07373047 0.11035156 ... 0.14550781 0.17529297 0.14257812]],[133.92857143]
